Metabolite,VIP,Coefficient
M218,0.33556549096348137,-0.0010737083631499925
M175,0.3301714611717266,-0.00024648256925359366
M655,0.3293400620324371,0.00044179102966344664
M216,0.32717637344656575,-0.0010460252189130276
M495,0.32400569109974675,-0.0004704150423099021
M418,0.31930450783461295,0.0008369693478726127
M667,0.31303382907506677,-0.0009832271574908562
M685,0.3121389924246876,0.0010081734469811296
M670,0.3099875396144917,0.0009360057969540871
M686,0.3089143400322747,0.0009807975348149578
M202,0.3082710571582406,-0.000768937521887536
M652,0.3059562937744953,0.0006839781453074211
M215,0.30510361095098487,-0.0009755508707962979
M665,0.30326790654307983,0.0004751415125694178
M653,0.2953069765460355,-0.0009183267290857065
M606,0.2943024983329217,-0.0003180718879180746
M196,0.29245983163739203,0.0009443141432194156
M662,0.2917657461957482,0.0009306748178733762
M682,0.28938804493056475,0.0009282084868990616
M255,0.28522639173036785,-0.0007774219064783657
M201,0.28253894366704807,-0.0006044400668372415
M608,0.2819908975441335,0.0002505922085578492
M200,0.2792833115530737,0.00039003191198529836
M684,0.2753952891247127,0.0008785430383545544
M661,0.2705612579598125,-0.0008631159962293529
M592,0.27040971532842967,-0.00030756094376228226
M377,0.2702735573831003,0.0008219865601009899
M384,0.2657575416774879,0.0008021818436772061
M506,0.2582453436805327,-0.0007489003059500159
M166,0.2582102993380034,0.0008042376943615943
M358,0.25703946236551006,-0.0008083783651329779
M251,0.25674775478936457,-0.000692820501086771
M687,0.25518952657450167,-0.0006036312731505185
M355,0.2446019427561935,-0.0007870748469999903
M627,0.24247494817310603,-4.303984493065566e-05
M354,0.2416365850733966,0.0005589413361023897
M679,0.23986751324075234,0.0007766306980559339
M654,0.23708603471256035,-4.474860684902003e-05
M213,0.23554105779309745,0.0007089892715374753
M400,0.23322581178462873,-0.00019192908159329576
M98,0.22653158273229282,0.00022061633255690462
M666,0.22523938207590835,-0.00011826191761905737
M671,0.21712503155184945,0.0006596310851200549
M306,0.21678352953564906,-0.0004686696850082554
M680,0.21080842458380833,0.0006791754328785302
M203,0.20538320156808945,-0.0001326317386967817
M403,0.20321826734016546,7.526004744618063e-05
M457,0.2011569701845111,-0.00044155823444716577
M194,0.20019071627124438,-0.00048327520340346906
M496,0.18983105352381463,0.0004630826337209188
M344,0.18645442642838084,-0.0004890256524251672
M214,0.1811079347144959,-0.00039428185985058696
M305,0.16593515707543088,-0.000374522502650718
M378,0.16395149491563052,-0.0003679296977698819
M669,0.15163294046839318,0.0004258916906425382
M199,0.14279773089415593,-0.0003196556781302663
M195,0.14160662387786102,0.0004536409875014497
M198,0.13853122482332497,3.6525337267976446e-05
M388,0.1316179212040248,0.00036510889323261033
M629,0.13055021812389145,0.0003122128556309523
M406,0.1261281548137958,0.0003596609784665965
M461,0.12612365864906122,0.0001557685306717292
M514,0.12202182169811494,-4.7721423474739636e-05
M351,0.11538422589704943,-6.661234337950405e-05
M357,0.10379037372871731,-0.00033499760097776177
M681,0.09783774665931332,0.00016798955452257687
M484,0.07491351618080537,-0.00020979100658301077
M445,0.042892120006270726,0.00011259371579614258
